dataset,statistic_type,statistic_config,build_window_size_sec,bytesPerSecond,query_name,time,tuplesPerSecond,tuplesPerSecond_listener,latency_listener,executionMode,numberOfWorkerThreads,buffersInGlobalBufferManager,joinStrategy,bufferSizeInBytes,pageSize,enableLatency,statisticStoreType,issue
Nexmark,Reservoir,100,1,2851193531.046682,Nexmark_ReservoirBuild_100_1sec,2.342357543,78549801.90784648,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,1,2886822911.6543517,Nexmark_ReservoirBuild_100_1sec,2.313447994,79531384.09732498,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,1,2932710164.6119814,Nexmark_ReservoirBuild_100_1sec,2.277250154,80795568.5838105,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,1,8918788513.371881,Nexmark_ReservoirBuild_100_1sec,0.748814109,245710809.65035608,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,1,8770796272.991972,Nexmark_ReservoirBuild_100_1sec,0.761449071,241633653.5263827,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,1,8819505670.57313,Nexmark_ReservoirBuild_100_1sec,0.757243651,242975587.52328184,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,1,16797379192.060537,Nexmark_ReservoirBuild_100_1sec,0.39759266,462764380.509439,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,1,16929116420.56933,Nexmark_ReservoirBuild_100_1sec,0.394498715,466393714.36228883,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,1,16825545531.371794,Nexmark_ReservoirBuild_100_1sec,0.396927081,463540357.42902607,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,1,1799173713.3794236,Nexmark_ReservoirBuild_1000_1sec,3.711989912,49566869.88970459,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,1,1823162905.9935663,Nexmark_ReservoirBuild_1000_1sec,3.663147518,50227767.26732958,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,1,1798491692.177058,Nexmark_ReservoirBuild_1000_1sec,3.713397567,49548080.34428811,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,1,4855698015.97662,Nexmark_ReservoirBuild_1000_1sec,1.375397451,133773492.79382953,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,1,4785732924.024712,Nexmark_ReservoirBuild_1000_1sec,1.395505094,131845968.7399751,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,1,4812120080.405756,Nexmark_ReservoirBuild_1000_1sec,1.387852872,132572929.53168309,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,1,11002078479.731539,Nexmark_ReservoirBuild_1000_1sec,0.607022999,303105024.52642655,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,1,10993754223.011726,Nexmark_ReservoirBuild_1000_1sec,0.607482625,302875692.9467735,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,1,11421434229.227629,Nexmark_ReservoirBuild_1000_1sec,0.584735204,314658190.1369496,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",1,3788918762.9882374,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_1sec,1.762643934,104383941.3343478,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",1,3730177824.4164133,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_1sec,1.790401152,102765640.42335916,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",1,3749355051.1549463,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_1sec,1.781243596,103293969.11976323,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",1,12643868987.010788,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_1sec,0.528201825,348336019.09648836,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",1,12603979843.256207,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_1sec,0.529873481,347237081.2986582,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",1,12446855341.382769,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_1sec,0.536562408,342908333.227847,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",1,19582317816.62829,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_1sec,0.341048222,539488873.2186383,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",1,19626322441.97523,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_1sec,0.34028355,540701191.697336,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",1,19662174854.628735,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_1sec,0.33966307,541688918.3743172,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",1,3053029666.1552835,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_1sec,2.187504022,84110346.3808854,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",1,3076076595.068401,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_1sec,2.171114557,84745284.58518368,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",1,3010562497.787781,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_1sec,2.21836108,82940384.52928501,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",1,8981819487.039162,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_1sec,0.743559218,247447300.15572208,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",1,8798220826.995344,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_1sec,0.759075591,242389194.4116011,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",1,8859776944.087223,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_1sec,0.753801672,244085052.91826946,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",1,12730716443.879078,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_1sec,0.524598494,350728648.87027293,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",1,13636873455.521807,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_1sec,0.489739433,375693090.24785024,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",1,14573489282.818968,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_1sec,0.45826463,401496665.80202794,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",1,2652820974.1123233,Nexmark_CountMinBuild_1_100_uint64_1sec,2.517514276,73084678.30908936,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",1,2745278413.79945,Nexmark_CountMinBuild_1_100_uint64_1sec,2.432727639,75631861.96858102,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",1,2770121640.728546,Nexmark_CountMinBuild_1_100_uint64_1sec,2.410910256,76316287.81789047,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",1,9245247855.448446,Nexmark_CountMinBuild_1_100_uint64_1sec,0.722372702,254704698.12963668,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",1,9220545216.647413,Nexmark_CountMinBuild_1_100_uint64_1sec,0.724308001,254024145.4546627,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",1,9348083703.110458,Nexmark_CountMinBuild_1_100_uint64_1sec,0.714426067,257537804.81808764,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",1,18595029622.567474,Nexmark_CountMinBuild_1_100_uint64_1sec,0.359155904,512289284.2658101,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",1,18705626415.713604,Nexmark_CountMinBuild_1_100_uint64_1sec,0.357032399,515336203.4239363,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",1,19276520965.900253,Nexmark_CountMinBuild_1_100_uint64_1sec,0.346458507,531064232.17369574,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",1,508892723.80201715,Nexmark_CountMinBuild_10_100_uint64_1sec,13.123619894,14019891.042723611,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",1,494958693.2205615,Nexmark_CountMinBuild_10_100_uint64_1sec,13.493074807,13636011.334091762,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",1,511575405.24045885,Nexmark_CountMinBuild_10_100_uint64_1sec,13.054800144,14093798.370751986,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",1,1810945382.1200845,Nexmark_CountMinBuild_10_100_uint64_1sec,3.687860904,49891176.96940123,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",1,1801508396.469608,Nexmark_CountMinBuild_10_100_uint64_1sec,3.707179321,49631189.934013985,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",1,1791071665.7735894,Nexmark_CountMinBuild_10_100_uint64_1sec,3.728781378,49343660.12594906,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",1,6170352715.424812,Nexmark_CountMinBuild_10_100_uint64_1sec,1.082355415,169991962.39065334,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",1,6192263722.307198,Nexmark_CountMinBuild_10_100_uint64_1sec,1.078525556,170595606.17402747,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",1,6306764788.574284,Nexmark_CountMinBuild_10_100_uint64_1sec,1.058944625,173750087.26258937,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,60,3627189520.8383627,Nexmark_ReservoirBuild_100_60sec,1.841236758,99928333.60542762,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,60,3585971611.9389257,Nexmark_ReservoirBuild_100_60sec,1.862400319,98792788.59809946,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,60,3760216933.585958,Nexmark_ReservoirBuild_100_60sec,1.776098239,103593211.77166034,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,60,13389861610.024458,Nexmark_ReservoirBuild_100_60sec,0.498773988,368887964.1413858,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,60,13329253210.356106,Nexmark_ReservoirBuild_100_60sec,0.501041924,367218215.0569899,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,60,12947669686.011625,Nexmark_ReservoirBuild_100_60sec,0.515808237,356705666.5673216,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,60,20314166322.027206,Nexmark_ReservoirBuild_100_60sec,0.328761445,559651150.6998639,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,60,20515499832.322216,Nexmark_ReservoirBuild_100_60sec,0.32553507,565197847.9615115,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,100,60,19069378604.169952,Nexmark_ReservoirBuild_100_60sec,0.350221935,525357502.23640335,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,60,3228888481.565232,Nexmark_ReservoirBuild_1000_60sec,2.068363374,88955220.97946413,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,60,3487918727.0982714,Nexmark_ReservoirBuild_1000_60sec,1.914756391,96091451.56262335,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,60,3491802882.7777104,Nexmark_ReservoirBuild_1000_60sec,1.912626485,96198459.26163675,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,60,12141630101.3694,Nexmark_ReservoirBuild_1000_60sec,0.550050909,334499439.94184,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,60,12095584559.708088,Nexmark_ReservoirBuild_1000_60sec,0.552144846,333230894.63376063,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,60,11615007947.23237,Nexmark_ReservoirBuild_1000_60sec,0.574990108,319991106.69917816,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,60,19258431103.310917,Nexmark_ReservoirBuild_1000_60sec,0.346783943,530565860.13845515,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,60,20389649494.772705,Nexmark_ReservoirBuild_1000_60sec,0.327544359,561730696.7573208,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,Reservoir,1000,60,19938855467.308586,Nexmark_ReservoirBuild_1000_60sec,0.334949751,549311412.9826596,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",60,4178962700.464255,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_60sec,1.598127371,115129572.48512079,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",60,4298676180.635385,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_60sec,1.553621253,118427654.51664428,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",60,4305717498.287607,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_60sec,1.551080552,118621641.38590786,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",60,15418430344.259375,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_60sec,0.433151399,424774620.20156145,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",60,15805001105.507524,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_60sec,0.422557052,435424566.05362725,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",60,15437898035.714926,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_60sec,0.432605181,425310951.141845,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",60,21853736478.110023,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_60sec,0.305600586,602065995.3839225,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",60,21816791069.742096,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_60sec,0.306118102,601048156.8973011,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(100, 0, 100000, uint64)",60,19707876046.422546,Nexmark_EquiWidthHistogramBuild_100_0_100000_uint64_60sec,0.338875415,542947976.9135804,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",60,4284992906.573461,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_60sec,1.558582434,118050683.09912698,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",60,4106311260.4949384,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_60sec,1.626402445,113128040.08973314,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",60,4171794619.703302,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_60sec,1.600873313,114932093.31799263,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",60,15352932602.419945,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_60sec,0.434999283,422970170.73474115,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",60,15315898557.828943,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_60sec,0.436051117,421949890.33820087,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",60,15549612504.20512,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_60sec,0.429497177,428388662.0283886,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",60,20957154441.594196,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_60sec,0.318674689,577365342.6237438,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",60,20997493916.800274,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_60sec,0.318062465,578476686.9614747,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,EquiWidthHistogram,"(1000, 0, 100000, uint64)",60,21083494964.687805,Nexmark_EquiWidthHistogramBuild_1000_0_100000_uint64_60sec,0.316765066,580845998.3399811,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",60,3106349981.051051,Nexmark_CountMinBuild_1_100_uint64_60sec,2.149955644,85579310.21203896,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",60,3146487985.011618,Nexmark_CountMinBuild_1_100_uint64_60sec,2.122529851,86685104.05793111,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",60,3117426192.8296437,Nexmark_CountMinBuild_1_100_uint64_60sec,2.142316854,85884457.59387186,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",60,11489477234.39021,Nexmark_CountMinBuild_1_100_uint64_60sec,0.581272284,316532761.0906699,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",60,11498534567.200544,Nexmark_CountMinBuild_1_100_uint64_60sec,0.580814419,316782288.76752454,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",60,11474862186.237175,Nexmark_CountMinBuild_1_100_uint64_60sec,0.582012626,316130119.4864456,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",60,20661271901.88621,Nexmark_CountMinBuild_1_100_uint64_60sec,0.323238313,569213838.8310423,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",60,20961881073.29818,Nexmark_CountMinBuild_1_100_uint64_60sec,0.318602832,577495560.3658916,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(1, 100, uint64)",60,20735542211.05353,Nexmark_CountMinBuild_1_100_uint64_60sec,0.322080542,571259970.7435912,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",60,524645362.094143,Nexmark_CountMinBuild_10_100_uint64_60sec,12.729579172,14453873.02391806,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",60,524697485.73219013,Nexmark_CountMinBuild_10_100_uint64_60sec,12.728314611,14455309.019545415,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",60,565582034.6330236,Nexmark_CountMinBuild_10_100_uint64_60sec,11.808215723,15581670.026710436,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",60,2092808389.766335,Nexmark_CountMinBuild_10_100_uint64_60sec,3.1911735,57656445.5050783,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",60,2113441766.1734636,Nexmark_CountMinBuild_10_100_uint64_60sec,3.160018308,58224890.82870212,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",60,2083236110.6109383,Nexmark_CountMinBuild_10_100_uint64_60sec,3.20583665,57392731.16114634,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",60,6904524150.01845,Nexmark_CountMinBuild_10_100_uint64_60sec,0.967266466,190218236.09875876,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",60,7412355198.375,Nexmark_CountMinBuild_10_100_uint64_60sec,0.900997658,204208878.19888207,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
Nexmark,CountMin,"(10, 100, uint64)",60,6972631918.679961,Nexmark_CountMinBuild_10_100_uint64_60sec,0.957818332,192094591.27370304,-1,,COMPILER,16,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
ClusterMonitoring,Reservoir,100,1,364393250.7677754,ClusterMonitoring_ReservoirBuild_100_1sec,4.192618754,4448068.878718754,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
ClusterMonitoring,Reservoir,100,1,365696586.6655417,ClusterMonitoring_ReservoirBuild_100_1sec,4.177676338,4463978.415553358,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
ClusterMonitoring,Reservoir,100,1,363916381.2183777,ClusterMonitoring_ReservoirBuild_100_1sec,4.198112687,4442247.836212025,-1,,COMPILER,1,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
ClusterMonitoring,Reservoir,100,1,856894864.8150796,ClusterMonitoring_ReservoirBuild_100_1sec,1.782904811,10459928.586731488,-1,,COMPILER,4,200000,HASH_JOIN,102400,8192,False,SUB_STORES,ok
