dataset,statistic_type,statistic_config,query_name,num_statistic_ids,build_window_size_sec,build_windows_per_probe_window,num_probe_tuples,num_probe_repetitions,probe_throughput_listener,probe_duration_s,build_throughput_listener,build_duration_s,executionMode,numberOfWorkerThreads,buffersInGlobalBufferManager,joinStrategy,bufferSizeInBytes,pageSize,enableLatency,issue
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,1348000.0,43.601181507110596,177800.26446280992,200.0608320236206,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,1085897.5,18.2805278301239,179446.40663900416,246.70437335968018,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,1085897.5,18.035357236862183,178126.27329192546,248.95449686050415,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,66.93537020683289,175084.10204081633,204.04418277740479,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,41.603365421295166,179366.36570247935,192.0528392791748,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.274035215377808,176409.03092783506,227.36643147468567,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,1298000.0,18.272212266921997,180357.3762993763,215.63879704475403,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,1298000.0,18.272990226745605,179030.1718426501,246.71381545066833,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,1248333.3333333333,18.0246479511261,175361.1466395112,196.30870509147644,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.020749807357788,180407.01666666666,192.05996084213257,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.27127432823181,180220.96033402922,200.299809217453,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.272915363311768,180570.55532359082,194.0555136203766,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,3296000.0,43.3515202999115,342668.22279792745,208.28838348388672,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,2097000.0,18.018215894699097,345222.387434555,200.0400550365448,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,2247000.0,18.017693758010864,348035.4554973822,210.28479886054993,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.272255659103394,342479.37373737374,202.04009985923767,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.020532608032227,339234.3567839196,204.0390124320984,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.270991563796997,341871.2717948718,218.2884931564331,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,3296000.0,18.022095680236816,334974.1557788945,224.30821990966797,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,2696000.0,18.02140164375305,338598.736318408,216.30986666679382,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,1872295.0,18.019113540649414,348200.3144329897,233.39207863807678,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.022855281829834,346750.6910994764,258.7205855846405,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,41.60564970970154,343034.5618556701,208.0547251701355,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,66.68266201019287,336874.76097560977,214.0616602897644,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,2397000.0,18.27182412147522,541284.012195122,236.0308678150177,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,4793000.0,18.02113962173462,572427.4556962026,216.03799319267273,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,2097000.0,18.269485473632812,535210.7802197802,241.60822653770447,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.018605709075928,528642.5930232558,238.28841185569763,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.01812720298767,520625.8024691358,216.2804398536682,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,66.68683934211731,531984.1927710844,239.6151180267334,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,2397000.0,43.60155749320984,548222.2345679012,242.0551736354828,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,2247000.0,43.60409426689148,537764.3456790124,222.06335282325745,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,100000,2846000.0,43.348291873931885,526299.9761904762,224.30907249450684,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.019458532333374,554280.4875,220.0535340309143,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,41.60326147079468,550923.9615384615,220.06218576431274,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,100000,-1,16.27045750617981,578764.6341463415,232.29462003707886,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1235745.0,18.018429040908813,179074.65979381444,244.70396876335144,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1123397.5,43.603312730789185,177526.50103092784,204.29585671424866,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1123397.5,18.018624544143677,180552.09375,190.04633975028992,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.270517587661743,177752.1316872428,198.04713797569275,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.27020812034607,173491.7318548387,202.30453395843506,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.021350860595703,176801.82340862422,225.37291741371155,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1248333.3333333333,18.2730610370636,176729.92073170733,186.06170272827148,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1298000.0,18.019726753234863,177723.39219712527,196.06089544296265,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1123397.5,18.02342128753662,171014.91017964072,206.32131433486938,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.024312496185303,176683.74180327868,198.3051929473877,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.021902084350586,176341.0,206.05232000350952,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.023290157318115,174569.38211382114,208.06645345687866,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,2246887.5,18.02098798751831,343610.8461538461,208.28893756866455,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,2097000.0,68.68362212181091,336884.6582914573,231.36899971961975,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,2846000.0,18.02174711227417,342453.29591836734,212.03117322921753,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,41.34853410720825,337637.28934010153,208.03678345680237,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.017807483673096,331197.23,212.03780555725098,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.01730442047119,347210.5789473684,206.03964686393738,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1947387.5,43.604690074920654,338431.78,214.05400943756104,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,2396500.0,18.271834135055542,344310.9270833333,212.29303407669067,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,2846000.0,43.35369896888733,339513.3147208122,212.30907106399536,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.022867441177368,337058.1237113402,210.04908275604248,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.021397829055786,342630.0837696335,237.37448501586914,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.01907229423523,338456.62626262626,214.0550103187561,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,2397000.0,18.01754140853882,550579.5769230769,245.36692333221436,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1797397.5,18.02009344100952,558566.8227848101,220.03586411476135,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1722692.5,43.3500018119812,524045.7619047619,286.6923499107361,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.02194881439209,515710.9761904762,246.03686833381653,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.27537775039673,589490.4457831326,220.29128527641296,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.271333932876587,533351.0,274.95482635498047,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,2247000.0,18.023319005966187,551315.6395348837,234.06165432929993,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1198000.0,43.35015416145325,532641.6091954022,255.38868808746338,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,100000,1648000.0,18.019113540649414,528568.9367088608,261.6388154029846,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,66.93050646781921,525093.8333333334,228.04653143882751,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,16.01931619644165,546626.2023809524,244.07370400428772,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,100000,-1,0.0,1666000.0,2.0176825523376465,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:11
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,224694.77272727274,22.014906883239746,188593.13390928725,182.03203654289246,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,224694.77272727274,22.270224809646606,188046.94168466522,184.0395004749298,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,217885.9090909091,47.59340691566467,191670.4298245614,174.29394555091858,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,16.267125606536865,183039.6716101695,190.29292106628418,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,16.01679754257202,187138.70235546038,176.03486108779907,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,16.27013373374939,190844.51096491228,182.04247999191284,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,224694.77272727274,22.27289390563965,191024.2603938731,230.70431995391846,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,214925.4347826087,22.268263816833496,189022.5956521739,188.03969287872314,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,214925.4347826087,22.01641082763672,186420.2205567452,188.05150961875916,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,16.269349098205566,187108.22795698926,209.38047623634338,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,16.01448702812195,190881.97802197802,184.05328559875488,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,41.59417963027954,187976.96536796537,188.0431408882141,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,778868.0,43.34382724761963,342382.22388059704,192.03757047653198,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,758372.5,18.014535427093506,339544.89552238805,200.0271701812744,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,898629.0,18.26538920402527,341572.86363636365,198.03449416160583,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,16.265435695648193,352657.8883248731,192.02826142311096,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,16.013489961624146,349606.4715025907,242.69383692741394,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,41.591723680496216,347556.40512820514,192.03535842895508,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,898629.0,68.67571997642517,345512.4974619289,198.0503957271576,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,808911.0,43.344011545181274,352261.9170984456,192.04805374145508,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,783275.0,18.018895626068115,346428.8298969072,221.38061380386353,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,41.598623275756836,349978.25,225.3750491142273,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,66.67408895492554,345677.4591836735,204.06335353851318,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,100000,-1,41.59853148460388,346726.4210526316,200.30030035972595,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,probe:no_measurements
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,100000,1367236.6666666667,18.014609575271606,527305.951807229,226.2890305519104,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
