dataset,statistic_type,statistic_config,query_name,num_statistic_ids,build_window_size_sec,build_windows_per_probe_window,num_probe_tuples,num_probe_repetitions,probe_throughput_listener,probe_duration_s,build_throughput_listener,build_duration_s,executionMode,numberOfWorkerThreads,buffersInGlobalBufferManager,joinStrategy,bufferSizeInBytes,pageSize,enableLatency,issue
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,100000,-1,0.0,-1,6.278824090957642,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,100000,-1,0.0,-1,6.032960891723633,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,100000,-1,0.0,-1,31.368197679519653,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,100000,-1,0.0,-1,6.0315492153167725,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,100000,-1,0.0,-1,56.6970009803772,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,100000,-1,0.0,-1,29.367832899093628,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,100000,-1,0.0,-1,6.028443813323975,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,100000,-1,0.0,-1,56.703293800354004,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,100000,-1,0.0,-1,6.028064966201782,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,100000,-1,0.0,-1,6.037541389465332,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,100000,-1,0.0,-1,6.032364130020142,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,100000,-1,0.0,-1,6.028641223907471,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,18.27495265007019,182172.98742138364,188.30233454704285,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,43.35176134109497,183727.51157894736,178.04051446914673,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,18.020729303359985,179734.92723492722,213.62090706825256,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.269720315933228,180478.25363825363,190.2859275341034,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.019054412841797,185122.63347457626,180.28244256973267,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.018710136413574,181820.0864978903,196.29378533363342,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,43.35541391372681,180325.3734439834,188.05937099456787,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,68.68922066688538,180528.05613305615,215.62400555610657,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,18.282206058502197,178381.80991735536,194.30797386169434,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,43.350932598114014,182627.4789029536,194.32640433311462,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.272292137145996,175819.1498973306,235.62875819206238,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.02271795272827,179048.4090909091,211.6387538909912,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,68.69411158561707,346567.5303030303,227.3662393093109,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,18.26934576034546,346103.8969072165,198.2863781452179,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,43.34745216369629,341523.18686868687,206.2875256538391,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,43.352492332458496,348698.97409326426,219.6204149723053,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.269040822982788,332196.22167487687,276.6867368221283,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.017163515090942,341666.39303482586,196.03466391563416,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,18.270557641983032,338274.83248730964,231.38333916664124,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,43.35192370414734,352349.55497382197,225.6294128894806,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,18.018484592437744,347387.0257731959,210.3084273338318,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.021207094192505,352236.6614583333,198.30225586891174,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,43.601569175720215,339313.3582089552,214.04256534576416,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.02081060409546,334174.2087378641,245.38610911369324,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,18.268774032592773,553645.2261904762,220.04718494415283,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,18.01749563217163,539797.0229885058,212.2930142879486,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,43.34963059425354,561097.3414634146,235.61037349700928,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.016900300979614,529388.1686746988,216.28872966766357,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.26850414276123,611597.447368421,212.0366816520691,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.018117666244507,579779.506849315,210.0335991382599,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,43.35155010223389,521795.8604651163,234.03974747657776,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,43.35327458381653,552763.45,263.38168692588806,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1,10,1,50.0,18.269886255264282,571014.8902439025,220.2907009124756,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.01857876777649,562654.0987654321,222.06555843353271,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,18.021737337112427,525074.925925926,218.06410765647888,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,100,ReservoirBuild_100,1,1,1000,10,1,50.0,68.67875838279724,573151.6144578314,224.04699325561523,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,43.60168099403381,176550.22950819673,227.3652799129486,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.020606994628906,179392.03105590062,192.03393483161926,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.019540786743164,180779.76409185803,190.0342366695404,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,43.34789323806763,179935.22360248448,190.2945065498352,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.270232439041138,177711.70901639343,217.3675730228424,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.27020263671875,178532.95228215767,202.29877185821533,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.024598836898804,177135.77959183673,190.062397480011,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,43.609811305999756,179602.35743801654,211.37192797660828,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.022804021835327,178464.10515463917,194.06831860542297,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.022364139556885,176525.37909836066,196.296968460083,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,68.94057011604309,174223.63967611335,206.05964636802673,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.2716646194458,176817.9509202454,196.30793285369873,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,43.60210919380188,342016.5408163265,256.9486405849457,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.021241903305054,344454.50785340316,206.2888126373291,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.01705241203308,340797.93264248705,202.28317403793335,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.26875901222229,340471.4974358974,214.04072427749634,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.021373510360718,342546.6546391753,206.0355703830719,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,43.34963035583496,343971.93157894735,208.03626990318298,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.02163863182068,346106.0729166667,222.05617094039917,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.27390432357788,333660.6231155779,222.06434321403503,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.018900156021118,342376.8205128205,239.6306631565094,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.270909309387207,340473.1230769231,214.29875469207764,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.27303981781006,337598.9947643979,245.3704104423523,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,43.60432481765747,530464.8235294118,236.28695583343506,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.017359733581543,536388.3950617284,220.28620314598083,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.26811408996582,518256.5714285714,220.28894782066345,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,68.93248915672302,544806.8977272727,226.02755880355835,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,43.346773624420166,581659.6455696203,224.2864899635315,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.26883053779602,528145.1058823529,251.36353969573975,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.021248817443848,582639.8289473684,263.38444995880127,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,43.34840178489685,568974.7763157894,267.3693060874939,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1,10,1,50.0,18.270787954330444,529012.4268292683,257.6339409351349,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.01990818977356,542477.1058823529,236.30786085128784,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,18.01779556274414,541150.8588235294,238.3090558052063,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,Reservoir,1000,ReservoirBuild_1000,1,1,1000,10,1,50.0,43.35389685630798,533354.987804878,250.31256341934204,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.265439748764038,186239.5797413793,198.29334044456482,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.017630577087402,187624.99785867237,174.2885546684265,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.013451099395752,193045.00441501103,176.29143404960632,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,43.34380626678467,192388.24835164836,226.94532680511475,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.269765377044678,190440.76739130434,178.28857731819153,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,43.34132361412048,191261.37336244542,178.03935480117798,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,43.34212684631348,183985.3547008547,200.06827592849731,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.014864206314087,186265.03004291846,186.04569935798645,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,43.343400716781616,186395.48822269807,188.30382823944092,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.016206741333008,182010.07983193276,211.63192629814148,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.267265558242798,191036.72549019608,222.69963955879211,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.27057123184204,184413.62260127932,190.04294967651367,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.012899160385132,348990.86010362697,202.03581285476685,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.016673803329468,346868.6307692308,192.297367811203,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,68.66784811019897,344684.41414141416,190.03699612617493,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.01696014404297,350886.1693121693,214.02707028388977,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.013222455978394,346825.45408163266,231.37226128578186,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.26827096939087,346682.2590673575,204.03681588172913,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.01414203643799,346964.0103626943,206.0467813014984,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,43.34618401527405,348235.5885416667,198.0494225025177,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.265968799591064,354567.1989528796,217.37544989585876,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.01889729499817,344076.9336734694,188.05775952339172,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.01717233657837,346506.55670103093,192.04991698265076,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.266480922698975,351294.1263157895,194.29104948043823,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.01381754875183,553829.5432098765,228.2781937122345,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
