dataset,statistic_type,statistic_config,query_name,num_statistic_ids,build_window_size_sec,build_windows_per_probe_window,num_probe_tuples,num_probe_repetitions,probe_throughput_listener,probe_duration_s,build_throughput_listener,build_duration_s,executionMode,numberOfWorkerThreads,buffersInGlobalBufferManager,joinStrategy,bufferSizeInBytes,pageSize,enableLatency,issue
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.012542724609375,530416.9302325582,237.60844349861145,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.264880895614624,582390.48,216.0285301208496,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.012537956237793,563576.0722891566,214.03319239616394,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.2651584148407,542003.2808988764,220.0379946231842,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,43.34127902984619,550801.0722891566,222.28623723983765,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.015370845794678,604118.5308641975,239.63156270980835,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.01650357246399,596232.6712328767,258.95042991638184,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1,10,1,50.0,18.01575756072998,572492.8902439025,210.04114508628845,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.0167875289917,585436.7411764705,264.7076783180237,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.26572871208191,524569.988764045,212.3015763759613,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(100, 0, 100000, 'uint64')",EquiWidthHistogramBuild_100_0_100000_uint64,1,1,1000,10,1,50.0,18.26535201072693,556412.1463414634,214.03763842582703,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.014384984970093,177973.22886597938,229.3741147518158,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.014090061187744,172311.83903420524,249.363445520401,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.013609647750854,176784.65714285715,204.04626750946045,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.01436495780945,170714.7609561753,220.04919934272766,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.017690658569336,179998.15833333333,227.36427688598633,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.01766800880432,175860.66666666666,202.04475140571594,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.015007257461548,174866.06882591094,231.3878071308136,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.01531958580017,178592.3497942387,200.0556025505066,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.271252870559692,176222.23935091277,204.06591057777405,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.27172589302063,173453.07429718875,208.06775736808777,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.267303466796875,177131.44285714286,202.0652768611908,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.27078342437744,177509.3190184049,204.05753374099731,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.01367497444153,337929.67661691544,204.2901165485382,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,43.34109449386597,343872.6197916667,212.28836011886597,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.012787580490112,334876.40201005025,208.03948283195496,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.265816688537598,341958.61340206186,222.2880356311798,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.016124486923218,338906.2010309278,259.368754863739,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.264501571655273,343429.6414141414,206.0358603000641,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.01829504966736,340449.1313131313,239.37927055358887,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.014735221862793,348693.68062827224,216.05221271514893,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.018500566482544,333818.12807881774,226.0457158088684,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.014572381973267,339526.4120603015,222.3073387145996,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.26550054550171,333954.2089552239,222.307443857193,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.26857328414917,347114.6296296296,243.62567400932312,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.01560115814209,538013.0326086957,292.6910982131958,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.267080307006836,512650.9438202247,244.0364043712616,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,43.341081857681274,511912.9888888889,242.03251886367798,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.012725830078125,526962.934065934,261.3642637729645,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,43.59268498420715,503817.0,238.0379776954651,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.014432668685913,561747.5476190476,238.0548186302185,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.017504453659058,515195.32584269665,244.05590343475342,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1,10,1,50.0,18.269100189208984,545178.975,238.31436276435852,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.265899896621704,538514.0465116279,248.05276679992676,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.017106533050537,559785.9880952381,267.3842074871063,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,EquiWidthHistogram,"(1000, 0, 100000, 'uint64')",EquiWidthHistogramBuild_1000_0_100000_uint64,1,1,1000,10,1,50.0,18.265434741973877,522434.7555555556,242.0474226474762,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,68.66766166687012,107081.29090909091,294.0531847476959,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.015331506729126,106140.34443021766,317.65080404281616,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.01575255393982,106538.14618369986,298.32361912727356,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,-1,0.0,106046.07335907336,325.3955464363098,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,build:timeout
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,-1,0.0,105631.3264516129,300.31838178634644,COMPILER,1,20000,HASH_JOIN,1048576,8192,False,build:timeout
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,-1,0.0,106581.17647058824,325.6651101112366,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,build:timeout
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,-1,0.0,105967.26520051746,300.34059977531433,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,build:timeout
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.015528202056885,108503.69473684211,317.39266419410706,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,-1,0.0,106008.5575679172,300.34139108657837,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,build:timeout
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,-1,0.0,104775.01538461538,325.4008276462555,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,build:timeout
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,50.0,18.015625,107410.41069100391,298.3210241794586,COMPILER,1,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.023188829421997,294004.81376518216,222.03829884529114,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,43.33934044837952,296171.8875502008,237.36479878425598,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.013594388961792,295194.15725806454,226.02951574325562,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,50.0,18.26742720603943,303077.54852320673,220.03321981430054,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,50.0,18.265222787857056,300762.66135458165,218.28259205818176,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.265182495117188,302385.1087866109,276.7094838619232,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.0154390335083,297475.736,220.31069040298462,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.014452934265137,285764.01195219124,220.04874229431152,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,50.0,18.265907764434814,294389.6887966805,224.0672345161438,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,50.0,43.34662318229675,296640.8065843621,224.05386805534363,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,50.0,18.014269590377808,300922.38655462186,218.31118631362915,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,43.59096312522888,611205.9710679612,253.36039400100708,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.015921354293823,655095.9178899999,228.03514671325684,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.015726327896118,627183.7981401869,244.28322196006775,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,50.0,18.01603603363037,584292.9001442308,240.03017401695251,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,50.0,43.339340925216675,619191.2525943397,253.61384892463684,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1,10,1,50.0,18.014207124710083,615709.4649333333,228.05426716804504,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(1, 100, 'uint64')",CountMinBuild_1_100_uint64,1,1,1000,10,1,50.0,43.33965086936951,590141.6380952381,238.0548963546753,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,ok
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,12.023251056671143,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,10.031579732894897,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,10.283387899398804,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,10.031723022460938,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,35.368698596954346,COMPILER,4,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,10.034551858901978,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,37.61582636833191,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,60.93863582611084,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,10.026043891906738,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,10.038457870483398,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,10.287543058395386,COMPILER,4,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,6.038480997085571,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,6.028424024581909,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,31.357529163360596,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,6.030182123184204,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,6.028964996337891,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,6.029878616333008,COMPILER,16,20000,HASH_JOIN,1048576,8192,False,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,31.613211631774902,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,6.027625322341919,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1,10,1,-1,0.0,-1,6.027688980102539,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,6.029367208480835,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,6.28358006477356,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
ClusterMonitoring,CountMin,"(10, 10000, 'uint64')",CountMinBuild_10_10000_uint64,1,1,1000,10,1,-1,0.0,-1,6.2945942878723145,COMPILER,16,20000,HASH_JOIN,1048576,8192,True,build:crashed:-9
